Timme,Term. Pa Barom.,Barom.,Torraterm.,Vataterm.,slag,mangd,hogre slag,total mangd,Rikning,Beaufort,m/sek.,Sikt,Sjogang
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-14-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-15-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-16-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-17-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-18-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-19-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-20-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-21-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-22-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-23-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-24-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-25-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-26-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-27-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-28-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-29-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-30-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,10-31-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-01-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-02-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-03-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-04-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-05-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-06-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-07-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-08-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-09-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-10-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-11-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-12-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-13-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-14-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-15-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-16-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-17-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-18-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-19-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-20-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-21-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-22-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-23-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-24-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-25-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-26-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-27-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-28-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-29-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,11-30-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-01-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-02-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-03-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-04-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-05-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-06-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-07-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-08-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-09-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-10-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-11-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-12-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-13-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-14-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-15-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-16-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-17-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-18-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-19-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-20-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-21-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-22-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-23-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-24-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-25-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-26-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-27-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-28-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-29-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-30-1927
2 fm,,,,,,,,,,,,,
8 fm,,,,,,,,,,,,,
2 em,,,,,,,,,,,,,
7 em,,,,,,,,,,,,,
9 em,,,,,,,,,,,,,
date,12-31-1927
